custo_id,ano,mes,id_unidade,unidade,categoria,valor
35,2021,2,2,HOSPITAL REGIONAL,Seguranca,5527.73
36,2021,2,3,UPA NORTE,Energia,30309.67
37,2021,2,3,UPA NORTE,Agua,6430.03
38,2021,2,3,UPA NORTE,Manutencao,19324.31
39,2021,2,3,UPA NORTE,Limpeza,14838.32
40,2021,2,3,UPA NORTE,Seguranca,26973.61
41,2021,2,4,UPA SUL,Energia,36222.0
42,2021,2,4,UPA SUL,Agua,6845.79
43,2021,2,4,UPA SUL,Manutencao,38680.13
44,2021,2,4,UPA SUL,Limpeza,9178.7
45,2021,2,4,UPA SUL,Seguranca,23438.22
46,2021,2,5,CLINICA MUNICIPAL,Energia,35937.97
47,2021,2,5,CLINICA MUNICIPAL,Agua,10586.62
48,2021,2,5,CLINICA MUNICIPAL,Manutencao,12369.44
49,2021,2,5,CLINICA MUNICIPAL,Limpeza,34700.71
50,2021,2,5,CLINICA MUNICIPAL,Seguranca,21950.35
51,2021,3,1,HOSPITAL CENTRAL,Energia,11577.24
52,2021,3,1,HOSPITAL CENTRAL,Agua,30693.41
53,2021,3,1,HOSPITAL CENTRAL,Manutencao,35617.93
54,2021,3,1,HOSPITAL CENTRAL,Limpeza,35441.24
55,2021,3,1,HOSPITAL CENTRAL,Seguranca,30258.17
56,2021,3,2,HOSPITAL REGIONAL,Energia,29219.32
57,2021,3,2,HOSPITAL REGIONAL,Agua,11192.3
58,2021,3,2,HOSPITAL REGIONAL,Manutencao,12250.66
59,2021,3,2,HOSPITAL REGIONAL,Limpeza,36602.94
60,2021,3,2,HOSPITAL REGIONAL,Seguranca,9819.61
61,2021,3,3,UPA NORTE,Energia,30571.3
62,2021,3,3,UPA NORTE,Agua,7854.69
63,2021,3,3,UPA NORTE,Manutencao,37498.67
64,2021,3,3,UPA NORTE,Limpeza,19869.62
65,2021,3,3,UPA NORTE,Seguranca,5849.3
66,2021,3,4,UPA SUL,Energia,39430.32
67,2021,3,4,UPA SUL,Agua,12248.82
68,2021,3,4,UPA SUL,Manutencao,18210.93
69,2021,3,4,UPA SUL,Limpeza,20819.94
70,2021,3,4,UPA SUL,Seguranca,36618.97
71,2021,3,5,CLINICA MUNICIPAL,Energia,31015.31
72,2021,3,5,CLINICA MUNICIPAL,Agua,16786.75
73,2021,3,5,CLINICA MUNICIPAL,Manutencao,15896.93
74,2021,3,5,CLINICA MUNICIPAL,Limpeza,36525.33
75,2021,3,5,CLINICA MUNICIPAL,Seguranca,34198.11
76,2021,4,1,HOSPITAL CENTRAL,Energia,18398.84
77,2021,4,1,HOSPITAL CENTRAL,Agua,37384.93
78,2021,4,1,HOSPITAL CENTRAL,Manutencao,30509.55
79,2021,4,1,HOSPITAL CENTRAL,Limpeza,35286.85
80,2021,4,1,HOSPITAL CENTRAL,Seguranca,27529.16
81,2021,4,2,HOSPITAL REGIONAL,Energia,30029.31
82,2021,4,2,HOSPITAL REGIONAL,Agua,8831.92
83,2021,4,2,HOSPITAL REGIONAL,Manutencao,9949.57
84,2021,4,2,HOSPITAL REGIONAL,Limpeza,33108.31
85,2021,4,2,HOSPITAL REGIONAL,Seguranca,22773.35
86,2021,4,3,UPA NORTE,Energia,6294.14
87,2021,4,3,UPA NORTE,Agua,35463.17
88,2021,4,3,UPA NORTE,Manutencao,30128.28
89,2021,4,3,UPA NORTE,Limpeza,28977.02
90,2021,4,3,UPA NORTE,Seguranca,34870.95
91,2021,4,4,UPA SUL,Energia,9704.7
92,2021,4,4,UPA SUL,Agua,30224.1
93,2021,4,4,UPA SUL,Manutencao,25263.43
94,2021,4,4,UPA SUL,Limpeza,35241.4
95,2021,4,4,UPA SUL,Seguranca,17135.75
96,2021,4,5,CLINICA MUNICIPAL,Energia,21294.47
97,2021,4,5,CLINICA MUNICIPAL,Agua,30808.21
98,2021,4,5,CLINICA MUNICIPAL,Manutencao,5324.83
99,2021,4,5,CLINICA MUNICIPAL,Limpeza,24585.2
100,2021,4,5,CLINICA MUNICIPAL,Seguranca,29586.87
101,2021,5,1,HOSPITAL CENTRAL,Energia,9741.07
102,2021,5,1,HOSPITAL CENTRAL,Agua,24711.1
103,2021,5,1,HOSPITAL CENTRAL,Manutencao,21333.68
104,2021,5,1,HOSPITAL CENTRAL,Limpeza,26645.53
105,2021,5,1,HOSPITAL CENTRAL,Seguranca,22119.59
106,2021,5,2,HOSPITAL REGIONAL,Energia,27379.63
107,2021,5,2,HOSPITAL REGIONAL,Agua,25368.65
108,2021,5,2,HOSPITAL REGIONAL,Manutencao,12598.66
109,2021,5,2,HOSPITAL REGIONAL,Limpeza,5086.75
110,2021,5,2,HOSPITAL REGIONAL,Seguranca,12807.14
111,2021,5,3,UPA NORTE,Energia,12554.04
112,2021,5,3,UPA NORTE,Agua,26914.12
113,2021,5,3,UPA NORTE,Manutencao,30440.26
114,2021,5,3,UPA NORTE,Limpeza,21284.66
115,2021,5,3,UPA NORTE,Seguranca,19550.8
116,2021,5,4,UPA SUL,Energia,32680.01
117,2021,5,4,UPA SUL,Agua,25043.44
118,2021,5,4,UPA SUL,Manutencao,11107.53
119,2021,5,4,UPA SUL,Limpeza,6858.2
120,2021,5,4,UPA SUL,Seguranca,36028.62
121,2021,5,5,CLINICA MUNICIPAL,Energia,9990.05
122,2021,5,5,CLINICA MUNICIPAL,Agua,20093.66
123,2021,5,5,CLINICA MUNICIPAL,Manutencao,21873.14
124,2021,5,5,CLINICA MUNICIPAL,Limpeza,39479.97
125,2021,5,5,CLINICA MUNICIPAL,Seguranca,34369.14
126,2021,6,1,HOSPITAL CENTRAL,Energia,37622.99
127,2021,6,1,HOSPITAL CENTRAL,Agua,16850.95
128,2021,6,1,HOSPITAL CENTRAL,Manutencao,29743.11
129,2021,6,1,HOSPITAL CENTRAL,Limpeza,24534.47
130,2021,6,1,HOSPITAL CENTRAL,Seguranca,38049.13
131,2021,6,2,HOSPITAL REGIONAL,Energia,8166.08
132,2021,6,2,HOSPITAL REGIONAL,Agua,21155.92
133,2021,6,2,HOSPITAL REGIONAL,Manutencao,6852.95
134,2021,6,2,HOSPITAL REGIONAL,Limpeza,16087.65
135,2021,6,2,HOSPITAL REGIONAL,Seguranca,20041.78
136,2021,6,3,UPA NORTE,Energia,27315.67
137,2021,6,3,UPA NORTE,Agua,20352.22
138,2021,6,3,UPA NORTE,Manutencao,10600.77
139,2021,6,3,UPA NORTE,Limpeza,13343.22
140,2021,6,3,UPA NORTE,Seguranca,27353.25
141,2021,6,4,UPA SUL,Energia,10360.94
142,2021,6,4,UPA SUL,Agua,39338.46
143,2021,6,4,UPA SUL,Manutencao,38024.35
144,2021,6,4,UPA SUL,Limpeza,14989.48
145,2021,6,4,UPA SUL,Seguranca,29828.54
146,2021,6,5,CLINICA MUNICIPAL,Energia,5584.83
147,2021,6,5,CLINICA MUNICIPAL,Agua,18012.27
148,2021,6,5,CLINICA MUNICIPAL,Manutencao,35391.78
149,2021,6,5,CLINICA MUNICIPAL,Limpeza,33565.97
150,2021,6,5,CLINICA MUNICIPAL,Seguranca,6428.32
151,2021,7,1,HOSPITAL CENTRAL,Energia,11019.22
152,2021,7,1,HOSPITAL CENTRAL,Agua,27555.64
153,2021,7,1,HOSPITAL CENTRAL,Manutencao,28287.01
154,2021,7,1,HOSPITAL CENTRAL,Limpeza,22044.7
155,2021,7,1,HOSPITAL CENTRAL,Seguranca,7193.27
156,2021,7,2,HOSPITAL REGIONAL,Energia,7580.05
157,2021,7,2,HOSPITAL REGIONAL,Agua,39463.13
158,2021,7,2,HOSPITAL REGIONAL,Manutencao,16450.72
159,2021,7,2,HOSPITAL REGIONAL,Limpeza,36806.15
160,2021,7,2,HOSPITAL REGIONAL,Seguranca,12769.13
161,2021,7,3,UPA NORTE,Energia,21828.67
162,2021,7,3,UPA NORTE,Agua,16133.7
163,2021,7,3,UPA NORTE,Manutencao,26286.33
164,2021,7,3,UPA NORTE,Limpeza,38439.49
165,2021,7,3,UPA NORTE,Seguranca,8464.15
166,2021,7,4,UPA SUL,Energia,5177.36
167,2021,7,4,UPA SUL,Agua,25904.34
168,2021,7,4,UPA SUL,Manutencao,18671.63
169,2021,7,4,UPA SUL,Limpeza,17432.29
170,2021,7,4,UPA SUL,Seguranca,22634.05
171,2021,7,5,CLINICA MUNICIPAL,Energia,24591.69
172,2021,7,5,CLINICA MUNICIPAL,Agua,7311.5
173,2021,7,5,CLINICA MUNICIPAL,Manutencao,33947.44
174,2021,7,5,CLINICA MUNICIPAL,Limpeza,23506.22
175,2021,7,5,CLINICA MUNICIPAL,Seguranca,13980.15
176,2021,8,1,HOSPITAL CENTRAL,Energia,19645.31
177,2021,8,1,HOSPITAL CENTRAL,Agua,12550.01
178,2021,8,1,HOSPITAL CENTRAL,Manutencao,33356.92
179,2021,8,1,HOSPITAL CENTRAL,Limpeza,8712.55
180,2021,8,1,HOSPITAL CENTRAL,Seguranca,24935.96
181,2021,8,2,HOSPITAL REGIONAL,Energia,35948.09
182,2021,8,2,HOSPITAL REGIONAL,Agua,30688.98
183,2021,8,2,HOSPITAL REGIONAL,Manutencao,12631.58
184,2021,8,2,HOSPITAL REGIONAL,Limpeza,38819.31
185,2021,8,2,HOSPITAL REGIONAL,Seguranca,14869.21
186,2021,8,3,UPA NORTE,Energia,32604.34
187,2021,8,3,UPA NORTE,Agua,39198.64
188,2021,8,3,UPA NORTE,Manutencao,11776.9
189,2021,8,3,UPA NORTE,Limpeza,27440.6
190,2021,8,3,UPA NORTE,Seguranca,20920.98
191,2021,8,4,UPA SUL,Energia,35577.03
192,2021,8,4,UPA SUL,Agua,34098.23
193,2021,8,4,UPA SUL,Manutencao,24554.17
194,2021,8,4,UPA SUL,Limpeza,23617.17
195,2021,8,4,UPA SUL,Seguranca,9110.86
196,2021,8,5,CLINICA MUNICIPAL,Energia,25044.43
197,2021,8,5,CLINICA MUNICIPAL,Agua,32127.51
198,2021,8,5,CLINICA MUNICIPAL,Manutencao,10819.2
199,2021,8,5,CLINICA MUNICIPAL,Limpeza,12305.87
200,2021,8,5,CLINICA MUNICIPAL,Seguranca,39891.8
201,2021,9,1,HOSPITAL CENTRAL,Energia,16907.58
202,2021,9,1,HOSPITAL CENTRAL,Agua,21076.3
203,2021,9,1,HOSPITAL CENTRAL,Manutencao,20607.91
204,2021,9,1,HOSPITAL CENTRAL,Limpeza,6404.38
205,2021,9,1,HOSPITAL CENTRAL,Seguranca,16681.05
206,2021,9,2,HOSPITAL REGIONAL,Energia,29073.91
207,2021,9,2,HOSPITAL REGIONAL,Agua,13529.45
208,2021,9,2,HOSPITAL REGIONAL,Manutencao,5166.82
209,2021,9,2,HOSPITAL REGIONAL,Limpeza,27591.07
210,2021,9,2,HOSPITAL REGIONAL,Seguranca,9740.82
211,2021,9,3,UPA NORTE,Energia,20962.51
212,2021,9,3,UPA NORTE,Agua,12420.57
213,2021,9,3,UPA NORTE,Manutencao,12770.08
214,2021,9,3,UPA NORTE,Limpeza,25145.32
215,2021,9,3,UPA NORTE,Seguranca,19910.74
216,2021,9,4,UPA SUL,Energia,25101.31
217,2021,9,4,UPA SUL,Agua,36440.73
218,2021,9,4,UPA SUL,Manutencao,22858.81
219,2021,9,4,UPA SUL,Limpeza,6661.56
220,2021,9,4,UPA SUL,Seguranca,14391.76
221,2021,9,5,CLINICA MUNICIPAL,Energia,18996.93
222,2021,9,5,CLINICA MUNICIPAL,Agua,23594.12
223,2021,9,5,CLINICA MUNICIPAL,Manutencao,34632.13
224,2021,9,5,CLINICA MUNICIPAL,Limpeza,18232.84
225,2021,9,5,CLINICA MUNICIPAL,Seguranca,12420.5
226,2021,10,1,HOSPITAL CENTRAL,Energia,26837.57
227,2021,10,1,HOSPITAL CENTRAL,Agua,29396.22
228,2021,10,1,HOSPITAL CENTRAL,Manutencao,28406.66
229,2021,10,1,HOSPITAL CENTRAL,Limpeza,19312.68
230,2021,10,1,HOSPITAL CENTRAL,Seguranca,6373.74
231,2021,10,2,HOSPITAL REGIONAL,Energia,36870.7
232,2021,10,2,HOSPITAL REGIONAL,Agua,6426.07
233,2021,10,2,HOSPITAL REGIONAL,Manutencao,32453.53
234,2021,10,2,HOSPITAL REGIONAL,Limpeza,8268.78
235,2021,10,2,HOSPITAL REGIONAL,Seguranca,30879.01
236,2021,10,3,UPA NORTE,Energia,16360.33
237,2021,10,3,UPA NORTE,Agua,8345.61
238,2021,10,3,UPA NORTE,Manutencao,12528.38
239,2021,10,3,UPA NORTE,Limpeza,37362.9
240,2021,10,3,UPA NORTE,Seguranca,23990.96
241,2021,10,4,UPA SUL,Energia,33225.11
242,2021,10,4,UPA SUL,Agua,24016.16
243,2021,10,4,UPA SUL,Manutencao,33504.7
244,2021,10,4,UPA SUL,Limpeza,11777.51
245,2021,10,4,UPA SUL,Seguranca,28921.53
246,2021,10,5,CLINICA MUNICIPAL,Energia,26188.42
247,2021,10,5,CLINICA MUNICIPAL,Agua,6783.01
248,2021,10,5,CLINICA MUNICIPAL,Manutencao,13240.93
249,2021,10,5,CLINICA MUNICIPAL,Limpeza,23370.29
250,2021,10,5,CLINICA MUNICIPAL,Seguranca,34042.94
251,2021,11,1,HOSPITAL CENTRAL,Energia,7551.39
252,2021,11,1,HOSPITAL CENTRAL,Agua,38293.96
253,2021,11,1,HOSPITAL CENTRAL,Manutencao,9536.31
254,2021,11,1,HOSPITAL CENTRAL,Limpeza,31933.74
255,2021,11,1,HOSPITAL CENTRAL,Seguranca,24666.95
256,2021,11,2,HOSPITAL REGIONAL,Energia,12254.61
257,2021,11,2,HOSPITAL REGIONAL,Agua,36753.18
258,2021,11,2,HOSPITAL REGIONAL,Manutencao,8454.75
259,2021,11,2,HOSPITAL REGIONAL,Limpeza,38557.39
260,2021,11,2,HOSPITAL REGIONAL,Seguranca,23421.44
261,2021,11,3,UPA NORTE,Energia,35009.42
262,2021,11,3,UPA NORTE,Agua,34432.89
263,2021,11,3,UPA NORTE,Manutencao,7643.69
264,2021,11,3,UPA NORTE,Limpeza,10692.31
265,2021,11,3,UPA NORTE,Seguranca,14100.64
266,2021,11,4,UPA SUL,Energia,12824.81
267,2021,11,4,UPA SUL,Agua,16381.04
268,2021,11,4,UPA SUL,Manutencao,15901.55
269,2021,11,4,UPA SUL,Limpeza,5676.91
270,2021,11,4,UPA SUL,Seguranca,38609.0
271,2021,11,5,CLINICA MUNICIPAL,Energia,23002.96
272,2021,11,5,CLINICA MUNICIPAL,Agua,9540.35
273,2021,11,5,CLINICA MUNICIPAL,Manutencao,10492.33
274,2021,11,5,CLINICA MUNICIPAL,Limpeza,19502.4
275,2021,11,5,CLINICA MUNICIPAL,Seguranca,15052.78
276,2021,12,1,HOSPITAL CENTRAL,Energia,5536.81
277,2021,12,1,HOSPITAL CENTRAL,Agua,20761.94
278,2021,12,1,HOSPITAL CENTRAL,Manutencao,30107.09
279,2021,12,1,HOSPITAL CENTRAL,Limpeza,11583.06
280,2021,12,1,HOSPITAL CENTRAL,Seguranca,9687.92
281,2021,12,2,HOSPITAL REGIONAL,Energia,9150.88
282,2021,12,2,HOSPITAL REGIONAL,Agua,26261.8
283,2021,12,2,HOSPITAL REGIONAL,Manutencao,39495.94
284,2021,12,2,HOSPITAL REGIONAL,Limpeza,10794.44
285,2021,12,2,HOSPITAL REGIONAL,Seguranca,18492.55
286,2021,12,3,UPA NORTE,Energia,5536.22
287,2021,12,3,UPA NORTE,Agua,11638.75
288,2021,12,3,UPA NORTE,Manutencao,7313.99
289,2021,12,3,UPA NORTE,Limpeza,39189.81
290,2021,12,3,UPA NORTE,Seguranca,36148.75
291,2021,12,4,UPA SUL,Energia,37595.13
292,2021,12,4,UPA SUL,Agua,33047.24
293,2021,12,4,UPA SUL,Manutencao,30639.25
294,2021,12,4,UPA SUL,Limpeza,24972.91
295,2021,12,4,UPA SUL,Seguranca,35107.54
296,2021,12,5,CLINICA MUNICIPAL,Energia,16533.45
297,2021,12,5,CLINICA MUNICIPAL,Agua,25143.47
298,2021,12,5,CLINICA MUNICIPAL,Manutencao,26723.19
299,2021,12,5,CLINICA MUNICIPAL,Limpeza,38903.66
300,2021,12,5,CLINICA MUNICIPAL,Seguranca,20635.03
301,2022,1,1,HOSPITAL CENTRAL,Energia,25050.23
302,2022,1,1,HOSPITAL CENTRAL,Agua,19707.02
303,2022,1,1,HOSPITAL CENTRAL,Manutencao,17550.02
304,2022,1,1,HOSPITAL CENTRAL,Limpeza,14837.61
305,2022,1,1,HOSPITAL CENTRAL,Seguranca,19685.39
306,2022,1,2,HOSPITAL REGIONAL,Energia,25299.24
307,2022,1,2,HOSPITAL REGIONAL,Agua,38618.3
308,2022,1,2,HOSPITAL REGIONAL,Manutencao,13977.5
309,2022,1,2,HOSPITAL REGIONAL,Limpeza,28005.53
310,2022,1,2,HOSPITAL REGIONAL,Seguranca,34230.69
311,2022,1,3,UPA NORTE,Energia,19576.64
312,2022,1,3,UPA NORTE,Agua,16545.58
313,2022,1,3,UPA NORTE,Manutencao,13031.36
314,2022,1,3,UPA NORTE,Limpeza,17266.27
315,2022,1,3,UPA NORTE,Seguranca,28446.09
316,2022,1,4,UPA SUL,Energia,37860.24
317,2022,1,4,UPA SUL,Agua,28469.89
318,2022,1,4,UPA SUL,Manutencao,7592.74
319,2022,1,4,UPA SUL,Limpeza,9145.87
320,2022,1,4,UPA SUL,Seguranca,24120.53
321,2022,1,5,CLINICA MUNICIPAL,Energia,27767.08
322,2022,1,5,CLINICA MUNICIPAL,Agua,35446.06
323,2022,1,5,CLINICA MUNICIPAL,Manutencao,5815.4
324,2022,1,5,CLINICA MUNICIPAL,Limpeza,32387.4
325,2022,1,5,CLINICA MUNICIPAL,Seguranca,14466.72
326,2022,2,1,HOSPITAL CENTRAL,Energia,23563.35
327,2022,2,1,HOSPITAL CENTRAL,Agua,6080.27
328,2022,2,1,HOSPITAL CENTRAL,Manutencao,39333.0
329,2022,2,1,HOSPITAL CENTRAL,Limpeza,18515.99
330,2022,2,1,HOSPITAL CENTRAL,Seguranca,38367.9
331,2022,2,2,HOSPITAL REGIONAL,Energia,26684.56
332,2022,2,2,HOSPITAL REGIONAL,Agua,29556.75
333,2022,2,2,HOSPITAL REGIONAL,Manutencao,38212.08
334,2022,2,2,HOSPITAL REGIONAL,Limpeza,36380.72
335,2022,2,2,HOSPITAL REGIONAL,Seguranca,17434.36
336,2022,2,3,UPA NORTE,Energia,24210.79
337,2022,2,3,UPA NORTE,Agua,33393.43
338,2022,2,3,UPA NORTE,Manutencao,14787.35
339,2022,2,3,UPA NORTE,Limpeza,8343.37
340,2022,2,3,UPA NORTE,Seguranca,14936.74
341,2022,2,4,UPA SUL,Energia,37693.46
342,2022,2,4,UPA SUL,Agua,29577.97
343,2022,2,4,UPA SUL,Manutencao,19502.06
344,2022,2,4,UPA SUL,Limpeza,35220.15
345,2022,2,4,UPA SUL,Seguranca,6337.64
346,2022,2,5,CLINICA MUNICIPAL,Energia,19983.21
347,2022,2,5,CLINICA MUNICIPAL,Agua,5218.95
348,2022,2,5,CLINICA MUNICIPAL,Manutencao,11689.65
349,2022,2,5,CLINICA MUNICIPAL,Limpeza,36837.17
350,2022,2,5,CLINICA MUNICIPAL,Seguranca,16802.79
351,2022,3,1,HOSPITAL CENTRAL,Energia,24216.68
352,2022,3,1,HOSPITAL CENTRAL,Agua,5874.43
353,2022,3,1,HOSPITAL CENTRAL,Manutencao,19523.28
354,2022,3,1,HOSPITAL CENTRAL,Limpeza,17330.37
355,2022,3,1,HOSPITAL CENTRAL,Seguranca,27494.49
356,2022,3,2,HOSPITAL REGIONAL,Energia,26054.41
357,2022,3,2,HOSPITAL REGIONAL,Agua,39843.79
358,2022,3,2,HOSPITAL REGIONAL,Manutencao,27880.75
359,2022,3,2,HOSPITAL REGIONAL,Limpeza,17772.48
360,2022,3,2,HOSPITAL REGIONAL,Seguranca,14320.14
361,2022,3,3,UPA NORTE,Energia,6899.87
362,2022,3,3,UPA NORTE,Agua,13598.16
363,2022,3,3,UPA NORTE,Manutencao,25182.31
364,2022,3,3,UPA NORTE,Limpeza,28574.73
365,2022,3,3,UPA NORTE,Seguranca,23044.92
366,2022,3,4,UPA SUL,Energia,15287.2
367,2022,3,4,UPA SUL,Agua,39707.36
368,2022,3,4,UPA SUL,Manutencao,11440.81
369,2022,3,4,UPA SUL,Limpeza,30324.85
370,2022,3,4,UPA SUL,Seguranca,30172.77
371,2022,3,5,CLINICA MUNICIPAL,Energia,31793.14
372,2022,3,5,CLINICA MUNICIPAL,Agua,24393.1
373,2022,3,5,CLINICA MUNICIPAL,Manutencao,7466.03
374,2022,3,5,CLINICA MUNICIPAL,Limpeza,9314.62
375,2022,3,5,CLINICA MUNICIPAL,Seguranca,22094.42
376,2022,4,1,HOSPITAL CENTRAL,Energia,21588.15
377,2022,4,1,HOSPITAL CENTRAL,Agua,7874.09
378,2022,4,1,HOSPITAL CENTRAL,Manutencao,38643.27
379,2022,4,1,HOSPITAL CENTRAL,Limpeza,10133.56
380,2022,4,1,HOSPITAL CENTRAL,Seguranca,36491.27
381,2022,4,2,HOSPITAL REGIONAL,Energia,12415.74
382,2022,4,2,HOSPITAL REGIONAL,Agua,33833.01
383,2022,4,2,HOSPITAL REGIONAL,Manutencao,28996.04
384,2022,4,2,HOSPITAL REGIONAL,Limpeza,20000.58
385,2022,4,2,HOSPITAL REGIONAL,Seguranca,10845.33
386,2022,4,3,UPA NORTE,Energia,37844.21
387,2022,4,3,UPA NORTE,Agua,30241.84
388,2022,4,3,UPA NORTE,Manutencao,24571.15
389,2022,4,3,UPA NORTE,Limpeza,18625.45
390,2022,4,3,UPA NORTE,Seguranca,7885.93
391,2022,4,4,UPA SUL,Energia,39445.02
392,2022,4,4,UPA SUL,Agua,29253.79
393,2022,4,4,UPA SUL,Manutencao,15773.81
394,2022,4,4,UPA SUL,Limpeza,38399.39
395,2022,4,4,UPA SUL,Seguranca,10132.61
396,2022,4,5,CLINICA MUNICIPAL,Energia,8741.2
397,2022,4,5,CLINICA MUNICIPAL,Agua,14566.61
398,2022,4,5,CLINICA MUNICIPAL,Manutencao,28159.07
399,2022,4,5,CLINICA MUNICIPAL,Limpeza,26179.51
400,2022,4,5,CLINICA MUNICIPAL,Seguranca,28989.51
401,2022,5,1,HOSPITAL CENTRAL,Energia,27223.15
402,2022,5,1,HOSPITAL CENTRAL,Agua,28904.64
403,2022,5,1,HOSPITAL CENTRAL,Manutencao,11942.34
404,2022,5,1,HOSPITAL CENTRAL,Limpeza,21098.07
405,2022,5,1,HOSPITAL CENTRAL,Seguranca,26066.01
406,2022,5,2,HOSPITAL REGIONAL,Energia,7674.45
407,2022,5,2,HOSPITAL REGIONAL,Agua,19811.59
408,2022,5,2,HOSPITAL REGIONAL,Manutencao,39562.55
409,2022,5,2,HOSPITAL REGIONAL,Limpeza,33792.11
410,2022,5,2,HOSPITAL REGIONAL,Seguranca,31324.71
411,2022,5,3,UPA NORTE,Energia,16049.34
412,2022,5,3,UPA NORTE,Agua,16449.3
413,2022,5,3,UPA NORTE,Manutencao,6058.21
414,2022,5,3,UPA NORTE,Limpeza,17734.78
415,2022,5,3,UPA NORTE,Seguranca,13085.18
416,2022,5,4,UPA SUL,Energia,31010.26
417,2022,5,4,UPA SUL,Agua,21983.87
418,2022,5,4,UPA SUL,Manutencao,19042.76
419,2022,5,4,UPA SUL,Limpeza,28182.47
420,2022,5,4,UPA SUL,Seguranca,26489.2
421,2022,5,5,CLINICA MUNICIPAL,Energia,21512.04
422,2022,5,5,CLINICA MUNICIPAL,Agua,20951.44
423,2022,5,5,CLINICA MUNICIPAL,Manutencao,5840.43
424,2022,5,5,CLINICA MUNICIPAL,Limpeza,22289.27
425,2022,5,5,CLINICA MUNICIPAL,Seguranca,6900.46
426,2022,6,1,HOSPITAL CENTRAL,Energia,37997.84
427,2022,6,1,HOSPITAL CENTRAL,Agua,30572.86
428,2022,6,1,HOSPITAL CENTRAL,Manutencao,11194.01
429,2022,6,1,HOSPITAL CENTRAL,Limpeza,38828.64
430,2022,6,1,HOSPITAL CENTRAL,Seguranca,28614.55
431,2022,6,2,HOSPITAL REGIONAL,Energia,5316.72
432,2022,6,2,HOSPITAL REGIONAL,Agua,31042.6
433,2022,6,2,HOSPITAL REGIONAL,Manutencao,10201.55
434,2022,6,2,HOSPITAL REGIONAL,Limpeza,5232.25
435,2022,6,2,HOSPITAL REGIONAL,Seguranca,32911.6
436,2022,6,3,UPA NORTE,Energia,13755.61
437,2022,6,3,UPA NORTE,Agua,33026.02
438,2022,6,3,UPA NORTE,Manutencao,5253.04
439,2022,6,3,UPA NORTE,Limpeza,20714.24
440,2022,6,3,UPA NORTE,Seguranca,25168.48
441,2022,6,4,UPA SUL,Energia,29527.61
442,2022,6,4,UPA SUL,Agua,20659.14
443,2022,6,4,UPA SUL,Manutencao,11692.7
444,2022,6,4,UPA SUL,Limpeza,37154.47
445,2022,6,4,UPA SUL,Seguranca,25691.98
446,2022,6,5,CLINICA MUNICIPAL,Energia,39285.58
447,2022,6,5,CLINICA MUNICIPAL,Agua,6676.95
448,2022,6,5,CLINICA MUNICIPAL,Manutencao,35506.53
449,2022,6,5,CLINICA MUNICIPAL,Limpeza,6560.81
450,2022,6,5,CLINICA MUNICIPAL,Seguranca,14808.77
451,2022,7,1,HOSPITAL CENTRAL,Energia,33362.66
452,2022,7,1,HOSPITAL CENTRAL,Agua,30024.88
453,2022,7,1,HOSPITAL CENTRAL,Manutencao,23254.75
454,2022,7,1,HOSPITAL CENTRAL,Limpeza,37546.52
455,2022,7,1,HOSPITAL CENTRAL,Seguranca,35816.64
